Reading client
FNAME = John
LNAME = Kay
TELNO = 0207-774-5632
PREFTYPE = Flat
MAXRENT = 425

CLIENTNO = CR56
PROPERTYNO = PG4
VIEWDATE = 26-MAY-04
KOMMENT = _
FNAME = Aline
LNAME = Stewart
TELNO = 0141-848-1825
PREFTYPE = Flat
MAXRENT = 350

CLIENTNO = CR62
PROPERTYNO = PA14
VIEWDATE = 14-MAY-04
KOMMENT = no_dining_room
FNAME = Mary
LNAME = Tregear
TELNO = 01224-196720
PREFTYPE = Flat
MAXRENT = 600

CLIENTNO = CR56
PROPERTYNO = PG36
VIEWDATE = 28-APR-04
KOMMENT = _
FNAME = Aline
LNAME = Stewart
TELNO = 0141-848-1825
PREFTYPE = Flat
MAXRENT = 350

